,Belarus,Mongolia,Russia,Guatemala,Slovenia,El Salvador,Ukraine,Poland,Latvia,Estonia,Paraguay,Kazakhstan,Denmark,Kyrgyzstan,Lithuania,Nicaragua,Finland,Haiti,Grenada,Bahamas,Lesotho,Honduras,Moldova,Saint Lucia,Germany,Bolivia,Cuba,United States,Austria,France,Mauritius,Iceland,Belize,Hungary,Brazil,Antigua/Bar.,Croatia,Slovakia,Czech Republic,Luxembourg,Suriname,Mozambique,Belgium,Canada,Central Africa,Turkmenistan,Serbia,Swaziland,Micronesia,Mexico,Norway,Eritrea,Azerbaijan,Somalia,Costa Rica,Netherlands,Uruguay,Sweden,Djibouti,Rwanda,South Africa,Botswana,Zambia,Namibia,Vanuatu,Tajikistan,Solomon Isl.,India,United Kingdom,Ecuador,Cote d Ivoire,Burkina Faso,Bosnia/Herzeg.,Uganda,Equ. Guinea,Burundi,Cameroon,Pakistan,Angola,Congo,Switzerland,DR Congo,Togo,Gabon,Romania,Malawi,New Guinea,Kenya,Chad,Samoa,Ethiopia,Guinea,Benin,Ghana,Trinidad/Tob.,Guinea-Bissau,South Korea,Sierra Leone,Comoros,Saint Vincent,Niger,Sao Tome,Gambia,Madagascar,Dominican Rep.,Nigeria,Laos,Montenegro,Tanzania,Australia,China,Ireland,Georgia,Mali,Cambodia,North Korea,South Sudan,Liberia,Peru,Cape Verde,Senegal,Tonga,Bhutan,Argentina,Chile,Barbados,Viet Nam,New Zealand,Nepal,Panama,Kiribati,Mauritania,Afghanistan,Myanmar,Thailand,Zimbabwe,Timor-Leste,Portugal,Malaysia,Seychelles,Arab Emirates,Bahrain,Albania,Philippines,Yemen,No Macedonia,Brunei,Bulgaria,Israel,Spain,Guyana,Syria,Malta,Uzbekistan,Saudi Arabia,Libya,Oman,Greece,Sri Lanka,Cyprus,Sudan,Morocco,Iran,Lebanon,Italy,Qatar,Tunisia,Kuwait,Jamaica,Japan,Indonesia,Fiji,Turkey,Algeria,Bangladesh,Egypt,Iraq,Maldives,Jordan,Venezuela,Singapore,Armenia,Colombia
Colon-Rectum Cancers,2.85,5.74,3.54,5.53,2.29,5.99,4.71,3.40,2.45,1.98,7.21,4.11,2.33,6.37,3.22,6.84,3.26,12.01,4.91,4.13,11.28,5.87,6.58,5.16,2.95,6.91,3.64,3.78,3.92,3.19,6.34,1.96,4.45,2.87,6.33,4.15,3.57,4.13,1.85,1.87,5.78,8.38,2.57,2.99,7.72,8.77,2.56,9.13,8.12,7.31,2.44,6.40,5.13,8.94,6.46,3.22,5.33,2.78,8.20,7.02,6.23,8.12,8.15,6.25,9.24,5.99,5.34,4.70,3.07,6.22,9.91,7.94,3.60,6.31,9.49,6.87,10.13,6.64,9.93,6.57,3.56,7.74,7.21,6.38,2.78,6.35,6.28,6.20,10.03,5.11,6.38,7.74,9.44,7.03,8.00,9.17,1.82,10.44,7.95,9.25,7.56,6.30,6.72,5.69,7.20,11.22,5.84,0.70,7.48,2.62,3.32,3.33,5.27,8.14,5.26,3.79,7.99,7.74,5.17,5.58,6.71,7.39,5.36,4.87,5.38,6.78,6.59,3.49,4.79,7.51,12.24,7.27,6.42,5.25,4.31,8.15,5.37,2.39,4.04,6.66,5.39,4.76,4.40,5.74,8.06,1.99,9.40,3.67,2.84,2.05,7.16,8.06,5.04,5.02,6.23,6.46,6.52,2.37,4.53,1.43,6.55,4.67,4.74,4.05,2.59,3.81,7.36,5.27,4.63,2.49,4.43,11.65,5.98,6.20,4.70,7.73,6.83,4.18,6.89,9.91,1.92,9.09,5.86
Congenital Anomalies,282.35,283.82,204.50,85.26,57.54,82.54,305.47,125.44,146.65,80.39,76.66,181.63,36.00,246.37,174.70,124.46,58.60,185.49,114.40,89.11,155.85,129.20,245.76,60.16,56.09,100.61,97.65,73.49,67.28,30.17,102.82,54.46,73.43,155.07,68.14,77.59,104.12,99.61,118.91,48.90,123.28,114.09,44.62,45.15,161.58,278.65,116.50,137.55,280.36,92.41,40.10,119.40,388.41,129.66,40.74,38.44,59.81,50.98,121.27,77.83,83.76,133.53,85.40,105.72,299.44,389.75,285.85,140.72,43.08,57.99,124.19,131.79,139.28,82.33,101.86,106.91,122.39,193.56,107.86,133.74,41.51,108.48,143.23,107.54,153.78,82.36,152.96,72.70,117.20,189.77,78.39,125.50,113.27,119.93,81.60,139.46,27.78,139.43,105.00,93.74,118.53,133.60,142.59,118.09,144.42,100.91,139.74,151.05,76.15,37.36,97.57,53.73,214.86,106.89,109.52,105.37,67.24,98.87,39.96,122.67,107.21,113.75,117.54,75.11,36.71,55.52,86.67,49.59,102.19,53.54,246.20,97.58,301.71,90.33,46.80,155.90,126.58,39.25,136.21,97.13,144.17,157.79,178.76,192.11,278.48,135.53,90.67,210.78,34.58,34.87,192.95,279.54,74.77,354.54,200.97,158.90,301.95,63.02,101.31,52.89,231.30,242.07,142.51,211.21,42.43,227.64,164.63,94.14,49.69,30.62,125.99,229.26,95.94,154.36,94.27,268.11,227.26,103.55,98.90,99.32,60.68,201.46,76.09
Coronary Heart Disease,2.20,6.16,7.12,63.24,6.04,20.97,3.00,10.67,10.89,5.04,41.85,12.42,9.05,5.81,7.84,44.63,3.51,68.22,65.21,40.27,147.55,17.54,6.88,59.14,6.48,48.27,8.47,10.58,8.48,5.71,104.41,4.22,53.85,11.33,24.64,51.11,16.50,7.45,15.38,4.83,53.75,56.89,4.21,7.22,59.37,16.10,19.21,160.52,172.00,71.86,4.85,51.06,24.99,48.19,14.87,5.62,11.96,6.85,47.76,36.55,74.67,99.86,42.93,61.52,81.66,33.52,91.11,25.49,3.59,26.62,42.17,37.67,35.85,40.31,65.06,36.33,57.00,52.40,42.64,51.04,4.37,36.82,37.36,64.41,5.39,36.03,96.77,30.43,35.71,82.64,33.58,43.29,37.49,44.68,69.66,44.22,6.84,37.99,37.95,45.99,33.65,14.76,37.65,29.31,27.63,33.50,36.38,15.61,31.47,8.50,8.56,4.68,23.97,35.85,32.98,11.82,28.11,31.63,13.28,29.83,37.84,96.55,27.56,11.71,10.96,40.44,33.78,8.34,16.12,23.54,208.69,33.08,40.94,48.14,17.78,57.77,22.46,10.79,14.82,24.13,47.85,131.80,4.25,44.43,15.42,32.55,56.41,8.11,13.96,5.01,82.60,15.00,14.47,25.76,20.15,19.17,58.11,4.49,47.34,14.74,15.23,22.25,20.84,15.05,9.21,112.65,14.15,14.78,61.66,1.35,48.73,243.61,20.07,13.25,25.49,27.97,43.40,17.38,34.57,41.42,1.28,17.00,9.13
Diabetes Mellitus,0.10,1.66,0.22,18.72,0.06,2.88,0.65,0.89,0.26,0.30,2.78,1.25,0.88,1.18,0.69,2.06,0.12,24.56,1.23,1.45,142.10,12.93,0.10,1.89,1.39,7.44,1.04,1.55,0.55,0.86,1.41,0.16,2.79,1.26,2.48,0.81,0.63,0.35,0.99,0.44,5.98,57.95,1.14,0.90,186.48,5.08,0.88,66.59,19.96,2.81,0.92,102.04,2.98,128.81,1.36,1.18,1.91,0.88,49.56,39.89,33.37,30.71,54.75,38.12,46.26,6.04,64.19,64.45,0.86,2.38,51.09,83.63,0.21,46.00,31.31,82.80,55.91,65.76,67.15,43.98,0.71,55.99,61.24,21.09,0.54,60.66,48.64,53.46,116.49,8.39,63.15,78.04,67.45,30.48,1.20,77.43,0.91,91.13,56.27,1.44,93.61,12.46,41.12,61.22,4.57,78.99,27.89,0.06,46.84,0.51,0.72,0.55,0.43,97.70,18.34,1.70,89.87,47.97,3.31,9.54,51.31,4.19,26.23,0.93,1.11,1.38,4.47,0.76,29.68,3.62,82.39,44.13,9.72,17.00,6.97,52.01,27.41,0.66,6.63,5.82,3.13,2.61,0.25,6.44,13.11,0.06,1.31,0.40,1.16,0.61,6.60,10.38,0.08,1.59,2.55,1.78,2.95,0.21,2.47,2.39,13.22,3.52,2.38,1.26,0.64,0.98,1.57,0.24,1.06,0.53,32.99,16.40,0.87,2.25,29.61,3.32,3.46,4.20,1.66,5.21,0.34,0.38,1.43
Diarrhoeal diseases,4.91,4.70,4.19,2.75,0.50,2.09,4.69,1.39,5.64,1.67,2.55,3.71,0.46,3.53,4.54,2.57,1.20,10.84,3.30,6.38,9.67,2.28,4.16,4.88,0.42,3.64,2.02,1.19,0.34,0.91,3.02,0.36,5.99,0.78,2.32,2.41,1.44,2.12,1.09,0.26,4.80,4.35,0.52,0.71,4.30,2.33,0.71,7.56,15.31,1.42,0.90,3.38,3.36,6.47,1.86,0.48,1.79,0.83,3.12,2.14,4.06,3.71,3.21,4.09,12.56,5.88,13.24,3.76,0.40,2.71,3.93,3.55,1.19,2.33,2.70,4.01,3.78,2.12,3.59,1.92,0.47,3.10,2.78,1.96,2.55,2.23,2.58,2.27,4.67,7.42,2.44,3.61,3.85,2.38,2.32,4.02,0.71,3.97,3.62,6.85,4.32,1.67,2.58,2.63,2.29,2.17,7.51,1.50,2.22,0.66,3.66,1.05,2.34,3.75,7.01,4.46,3.07,2.30,1.78,5.15,2.51,4.44,2.83,0.85,1.39,0.54,5.36,1.17,5.38,2.44,7.43,2.10,2.78,4.24,5.49,6.69,5.79,0.60,2.63,11.64,1.83,1.33,0.87,3.74,3.37,0.73,2.21,1.55,0.43,0.69,18.48,1.21,0.35,3.39,2.28,1.11,4.91,2.08,3.24,2.00,3.02,1.17,1.16,0.90,0.46,1.56,1.06,0.52,0.34,2.12,1.78,6.65,0.66,1.01,4.55,1.09,1.56,3.18,0.94,1.38,0.44,0.70,1.39
Drownings,3.17,1.15,5.40,1.89,1.11,1.15,2.20,0.69,1.72,5.73,0.57,3.70,3.09,2.46,4.14,0.86,4.52,1.33,1.06,0.62,1.67,1.88,1.13,0.92,2.00,2.34,0.46,21.28,1.81,1.71,1.16,4.41,0.43,0.43,1.08,1.21,1.38,0.68,1.06,1.05,1.30,0.92,1.97,8.70,1.33,0.84,0.66,2.93,0.73,1.18,4.45,1.45,0.49,0.62,1.10,1.03,0.76,4.10,1.34,0.56,1.52,1.40,1.19,1.74,0.24,0.36,0.18,0.94,4.16,1.30,4.28,1.42,0.64,1.09,4.22,0.77,5.35,0.54,1.09,1.92,1.84,1.25,3.02,2.27,1.21,0.57,0.20,0.39,2.27,0.42,0.71,2.17,2.36,3.31,1.16,1.45,0.20,3.17,1.09,1.04,1.13,1.30,2.38,0.39,1.53,5.81,0.53,1.78,1.48,6.56,1.34,3.38,1.66,1.30,0.45,1.24,0.59,1.66,1.92,3.13,1.58,0.51,0.97,1.45,0.65,0.35,1.31,1.38,0.42,0.75,0.42,2.66,1.36,0.84,1.11,2.31,0.33,0.64,1.09,0.78,4.99,1.00,0.70,0.73,2.68,0.39,0.73,0.87,0.69,1.10,2.12,1.89,1.36,0.91,2.02,6.17,0.54,1.95,1.16,0.92,3.34,0.94,2.62,4.25,0.78,0.80,1.88,1.35,0.40,0.33,0.38,0.52,1.13,2.46,2.34,0.13,1.73,0.46,1.64,0.81,0.26,0.97,0.92
Drug Use,1.05,2.38,1.08,3.67,2.27,3.34,0.71,1.38,1.76,2.51,9.48,1.63,4.43,0.88,1.52,3.03,2.38,9.87,21.28,16.00,14.08,4.73,0.85,9.99,5.15,3.50,2.70,8.22,5.85,4.79,6.10,2.31,7.01,3.35,7.18,22.36,1.14,1.93,3.53,4.44,6.72,4.60,4.82,4.41,14.01,2.31,2.12,10.08,6.81,9.09,3.19,3.00,3.23,3.58,3.05,3.26,7.33,3.09,3.36,2.79,11.70,6.51,3.28,4.68,4.71,2.11,3.63,1.29,2.84,2.98,6.78,25.05,1.01,2.94,7.32,3.29,9.27,6.05,4.41,6.36,3.24,10.69,11.83,6.74,0.60,2.36,2.76,2.69,6.14,4.28,2.30,8.99,10.91,6.88,7.70,11.86,2.11,9.40,3.32,11.66,6.27,6.27,11.17,2.54,5.59,7.01,3.39,0.77,4.70,4.82,1.51,3.24,1.93,7.14,3.26,1.60,2.34,5.61,1.41,1.90,6.44,3.56,1.66,6.33,4.64,16.58,2.08,3.95,1.14,5.93,8.99,4.39,4.30,2.91,2.02,6.77,2.60,5.21,2.86,5.70,4.35,14.64,2.13,15.28,2.84,0.47,25.19,1.33,7.51,3.95,24.94,2.96,2.64,1.02,5.93,3.04,1.47,2.60,1.82,5.95,3.60,3.35,2.83,2.24,4.79,4.61,2.35,1.67,5.56,2.36,1.81,3.84,3.05,2.23,0.98,2.96,1.35,6.80,2.34,2.78,0.49,1.40,2.59
Endocrine Disorders,6.97,8.37,5.79,10.84,11.07,3.52,4.72,5.99,4.77,4.63,1.62,3.84,3.55,2.54,7.78,5.61,8.17,7.18,3.45,4.97,8.24,4.25,2.72,4.11,5.64,9.92,11.48,5.68,4.37,3.99,3.56,3.23,4.43,7.81,7.64,0.00,8.06,13.03,3.65,4.59,6.60,11.50,5.68,5.07,9.19,1.94,2.17,5.92,9.05,2.13,5.70,8.77,3.12,7.93,1.90,8.22,0.90,3.92,7.79,7.68,2.99,4.45,9.14,4.37,7.87,4.57,15.42,21.87,4.31,6.58,10.12,10.27,4.57,7.78,8.23,8.15,10.66,6.29,8.62,7.27,7.39,8.41,9.27,7.99,4.62,8.32,13.87,7.89,9.18,6.17,8.65,8.84,9.00,8.85,2.62,9.15,3.34,8.98,6.78,4.71,12.36,14.27,9.85,5.26,3.93,8.54,9.16,6.61,6.85,4.99,8.04,3.03,7.87,10.85,19.53,6.34,5.13,7.14,3.81,6.61,8.73,3.51,17.91,0.91,2.95,1.34,13.80,5.65,15.55,2.01,4.18,6.66,5.13,13.85,5.66,7.54,7.58,3.52,6.80,5.28,5.33,3.85,2.86,5.41,6.19,2.53,6.36,2.99,0.89,2.48,1.52,3.00,4.53,2.54,18.92,4.06,9.24,3.05,3.85,2.57,4.91,7.70,3.88,2.27,2.13,6.19,3.61,2.93,2.34,1.98,9.27,4.37,4.90,3.38,2.64,2.57,2.77,5.80,2.84,3.17,2.93,1.01,2.74
Falls,4.48,3.00,3.25,1.36,0.17,0.33,2.68,0.85,3.48,2.17,0.98,1.91,0.53,1.15,1.08,0.30,0.69,4.38,1.52,2.66,14.67,0.56,1.36,1.51,0.25,1.62,0.33,0.73,0.25,0.38,0.62,0.09,1.06,0.65,0.46,0.22,0.44,0.51,0.34,0.27,2.29,5.56,0.46,0.41,4.94,2.02,0.44,9.32,2.04,0.48,0.54,5.00,4.77,6.16,0.20,0.18,1.21,0.40,4.26,2.90,6.64,6.18,3.87,5.58,1.74,3.37,2.65,1.84,0.32,1.01,4.18,4.29,1.09,2.83,3.10,4.37,4.38,1.95,3.27,2.74,0.15,3.03,3.92,2.62,1.33,2.94,5.98,3.66,4.83,1.12,3.73,4.33,4.20,3.31,1.09,4.32,0.33,4.26,3.94,2.20,4.88,0.48,3.83,3.01,1.27,3.44,1.68,1.50,2.84,0.15,0.62,0.41,2.77,4.42,1.66,0.90,3.92,3.65,0.72,3.16,3.34,2.69,1.13,0.56,1.26,0.20,0.58,0.29,0.94,0.26,1.76,3.05,1.60,0.47,0.73,7.79,1.29,0.56,1.15,1.74,2.55,2.01,0.48,0.64,4.01,0.43,0.85,0.97,0.24,0.22,2.65,1.16,0.07,1.70,2.54,1.98,1.20,0.54,1.04,0.24,3.17,2.59,2.30,1.48,0.20,2.19,1.66,0.80,0.47,0.33,0.58,3.39,0.40,1.54,0.89,1.72,2.35,0.99,1.91,0.52,0.09,0.46,0.25
Fires,0.01,0.02,0.00,0.02,0.00,0.00,0.02,0.32,1.99,0.23,0.05,0.01,0.10,0.01,0.65,0.02,0.05,0.08,0.00,0.01,0.16,0.05,0.03,0.00,0.33,0.03,0.61,1.13,0.78,0.35,0.56,0.22,0.01,0.36,0.82,0.00,0.72,0.15,0.11,0.39,0.01,0.37,0.22,0.60,0.23,0.04,0.09,0.05,0.04,0.52,0.24,0.32,0.01,0.46,0.02,0.07,0.08,0.27,0.20,0.18,0.02,0.03,0.24,0.04,0.07,0.09,0.08,0.11,0.29,0.01,0.12,0.63,0.00,0.19,0.04,0.34,0.17,0.82,0.09,0.09,0.10,0.14,0.18,0.08,0.27,0.19,0.12,0.62,0.34,0.02,0.21,0.31,0.22,0.15,0.01,0.25,0.17,0.28,0.21,0.00,0.39,0.08,0.10,0.10,0.17,0.27,0.07,0.00,0.16,0.51,0.01,0.32,0.01,0.34,0.36,0.03,0.18,0.14,0.01,0.06,0.13,0.26,0.14,0.22,0.11,0.00,0.08,0.44,0.12,0.02,0.18,0.11,0.16,0.04,0.01,0.17,0.06,0.49,0.02,0.04,0.02,0.00,0.00,0.00,0.06,0.00,1.69,0.09,0.38,0.63,0.04,0.01,0.18,0.00,0.03,0.01,0.00,0.19,0.00,0.08,0.06,0.02,0.00,0.06,1.36,0.01,0.01,0.01,0.00,0.50,0.22,0.02,0.02,0.01,0.16,0.13,0.01,0.02,0.02,0.08,0.04,1.71,0.12
Hepatitis C,1.60,0.61,12.88,9.24,0.00,14.60,11.51,0.27,3.65,2.77,7.00,1.79,0.24,3.29,0.74,2.39,0.08,28.30,2.85,32.20,254.70,10.97,3.90,0.00,0.30,1.72,3.76,1.37,0.32,0.45,9.81,0.09,33.57,0.14,5.44,5.25,0.14,0.03,0.07,0.32,23.57,223.85,0.26,0.33,118.59,52.75,0.27,258.92,0.00,3.23,0.15,10.85,3.61,6.27,3.47,0.14,5.35,0.10,38.68,29.44,121.35,252.76,132.99,147.62,0.00,2.75,0.00,3.35,0.23,3.70,75.46,20.42,0.00,69.15,159.33,21.41,73.92,3.61,49.97,101.72,0.22,19.43,45.39,60.61,1.22,99.96,7.23,48.82,25.00,0.00,13.62,31.46,25.19,51.92,12.31,102.97,0.11,34.17,0.00,16.05,7.11,0.00,70.82,6.13,18.91,26.81,4.45,0.00,64.39,0.15,1.62,0.15,2.16,37.66,10.05,2.53,92.45,50.98,2.59,6.45,10.34,0.00,8.08,3.30,2.54,8.36,4.72,0.18,3.15,15.42,0.00,7.20,1.72,13.93,17.53,187.61,2.66,2.21,8.15,0.00,0.41,0.25,0.91,0.19,1.93,0.02,0.00,0.31,0.28,0.81,34.94,0.09,0.70,2.04,0.50,3.03,0.66,0.38,0.18,0.03,6.94,0.79,2.75,0.74,0.60,0.00,2.06,0.11,25.41,0.03,12.25,3.43,0.24,0.43,0.36,0.41,0.00,0.00,0.02,26.13,0.20,1.98,5.08
HIV/AIDS,2.07,10.49,6.77,5.92,11.84,2.11,1.12,5.31,19.91,66.42,15.87,10.39,3.86,10.63,15.85,23.51,11.23,37.02,19.49,53.15,74.75,13.62,39.16,21.09,8.36,17.15,15.63,10.26,11.74,2.64,34.14,2.87,17.49,29.84,11.69,23.46,8.69,9.84,9.13,3.39,25.66,55.74,1.78,2.79,73.55,13.37,8.11,54.16,41.50,14.30,1.54,52.22,27.98,50.05,12.84,1.62,8.00,5.32,38.28,30.17,33.86,39.78,56.20,37.70,31.50,47.19,23.22,10.68,2.97,14.49,20.48,31.19,8.10,30.73,40.56,34.16,21.74,20.05,41.41,52.27,8.02,50.51,21.50,44.80,22.29,32.87,25.98,28.53,24.66,23.76,29.73,27.96,21.93,17.73,11.22,25.92,3.45,20.30,36.33,24.00,18.25,7.94,22.89,58.73,18.05,16.07,24.41,4.64,31.31,2.60,16.80,1.87,55.36,21.16,25.06,18.24,26.49,18.52,3.06,12.84,17.73,6.71,12.74,8.32,11.94,11.09,18.94,3.04,11.58,10.48,19.80,16.11,65.86,20.51,1.97,20.93,24.12,4.55,2.45,39.54,35.49,7.12,8.48,49.65,52.65,19.07,15.15,32.82,2.36,4.72,45.77,7.33,2.61,13.87,4.28,23.41,21.35,7.48,4.08,5.17,40.23,34.58,25.73,22.75,10.77,6.19,22.55,15.74,18.75,1.07,27.73,27.17,16.35,23.82,13.27,34.03,16.27,6.22,33.16,19.28,8.44,16.78,11.15
Hypertension,10.19,10.76,26.37,1.73,5.17,1.19,18.55,5.12,30.32,8.86,2.60,20.80,2.39,6.27,10.79,2.78,4.58,11.57,3.38,11.79,21.17,5.73,8.61,13.71,4.30,3.45,6.07,5.64,5.90,3.35,6.69,3.42,6.25,9.17,7.37,5.09,5.30,4.10,3.64,3.87,6.86,6.41,3.38,2.94,12.87,13.50,75.38,15.09,7.84,1.51,2.10,5.74,17.04,5.86,3.09,3.02,5.26,2.58,6.22,5.09,12.75,13.33,6.33,12.49,5.91,1.42,4.22,1.12,2.47,1.82,6.94,9.08,13.63,4.44,10.22,4.86,7.89,1.61,9.85,9.18,4.21,9.82,7.26,8.92,11.38,4.28,4.35,4.22,6.76,5.15,3.59,7.28,7.05,11.13,4.26,6.15,1.55,6.88,5.04,8.02,7.46,5.37,6.44,6.62,2.98,5.49,4.66,27.07,4.21,3.42,1.73,3.19,5.61,6.70,4.18,2.40,3.15,4.81,1.46,3.52,5.54,2.78,1.24,9.11,2.75,8.39,4.93,4.07,1.08,5.91,8.96,4.86,3.32,4.16,2.98,15.59,4.22,3.66,4.18,9.39,2.27,5.25,9.64,4.37,3.58,130.29,6.93,4.28,1.79,4.16,12.69,2.72,2.80,1.54,6.16,2.16,4.33,3.67,1.83,2.68,2.98,3.13,2.29,2.39,2.98,3.34,2.39,1.37,4.11,2.08,4.68,6.47,1.86,2.19,1.20,3.07,5.43,1.71,1.25,2.20,2.67,4.10,2.46
Inflammatory/Heart,676.27,1062.04,727.47,732.92,386.06,606.56,742.34,502.90,640.18,479.58,573.23,710.14,387.36,668.14,606.88,641.98,373.41,1136.06,750.62,697.17,2146.11,807.10,729.41,644.23,370.18,782.95,525.69,480.82,371.55,338.60,672.85,347.92,636.87,602.44,574.01,593.98,496.12,509.62,477.20,346.09,832.23,1471.81,379.83,345.57,1903.52,824.05,644.33,1611.90,1385.24,571.83,338.68,1249.00,918.92,1558.49,384.34,366.87,543.61,346.11,1019.03,906.80,1051.08,1304.98,1232.75,1137.75,1213.19,1006.55,1244.56,809.54,378.96,471.74,1134.79,1155.98,597.26,1000.39,1165.93,1158.79,1177.20,1024.97,1151.16,1154.74,307.00,1182.32,1107.46,1043.77,632.16,1074.02,1123.04,1042.45,1273.46,893.94,880.34,1236.09,1087.21,1038.04,550.19,1363.84,312.13,1206.60,924.14,691.15,1112.23,876.62,1087.78,1092.38,689.27,1061.66,930.29,653.54,950.70,320.04,556.11,366.80,768.36,1108.32,892.65,750.77,1087.76,1056.11,415.63,696.65,903.33,760.60,716.91,571.75,395.56,592.13,699.14,355.77,843.95,432.32,1617.47,848.00,1273.19,892.11,498.60,1387.98,883.14,373.76,673.56,723.60,620.07,702.22,653.63,989.44,977.65,771.37,733.62,665.51,335.69,316.35,1117.37,783.60,357.15,746.87,685.85,588.06,785.61,391.73,572.57,321.04,848.60,750.22,528.01,591.32,324.46,713.41,537.97,388.74,580.57,283.23,840.30,1059.11,485.15,530.79,629.95,814.16,743.70,454.41,505.49,623.36,317.40,603.67,434.82
Kidney Disease,3.67,1.01,3.74,4.02,4.44,4.80,3.88,4.63,4.38,3.75,4.42,3.26,4.10,2.47,4.60,3.91,2.76,3.59,3.21,2.45,2.43,5.95,2.60,1.85,4.20,3.43,3.76,4.43,4.01,4.65,2.86,2.88,0.88,4.95,3.72,4.38,4.76,4.79,4.71,4.71,3.60,2.73,4.44,4.06,3.09,2.47,4.67,2.26,5.72,3.88,3.34,6.26,1.42,6.38,4.57,4.14,4.88,3.40,5.83,3.96,3.34,0.76,2.93,1.66,4.06,1.21,3.76,2.79,3.55,5.25,1.03,0.82,3.20,2.67,0.49,1.96,1.52,2.78,2.17,1.70,3.37,3.40,0.75,1.42,3.90,0.62,4.25,4.48,3.27,2.10,6.06,0.20,3.48,1.38,3.86,0.48,2.65,0.73,0.82,4.60,2.32,1.16,0.09,2.03,3.99,2.06,5.00,2.25,1.24,4.40,3.48,3.39,3.01,1.55,4.14,3.44,4.90,0.66,5.62,2.72,1.02,2.95,2.69,4.06,3.63,6.34,4.93,4.49,2.61,4.35,4.44,0.73,1.95,3.05,4.55,2.82,3.50,4.09,4.58,6.05,2.31,4.45,3.28,3.83,3.41,3.83,5.44,3.61,4.99,3.46,2.77,6.15,3.09,1.82,3.26,4.41,3.54,5.01,4.61,4.25,6.37,3.03,5.50,5.06,4.17,3.39,3.15,4.74,4.13,2.76,4.53,3.99,5.60,3.03,1.29,4.53,4.79,2.87,6.03,3.60,3.16,3.78,4.22
Leukemia,2.31,84.53,4.52,16.25,6.04,5.51,2.91,3.10,3.97,3.91,2.68,5.46,3.71,9.07,4.10,10.93,4.01,8.80,5.20,3.07,4.78,5.92,8.77,1.64,4.03,7.02,4.02,4.69,4.78,6.66,3.04,3.82,9.53,4.19,4.81,3.89,5.38,4.70,4.05,4.48,8.43,7.47,3.89,4.21,5.31,6.40,5.39,4.15,10.45,5.75,2.59,3.56,3.86,3.62,6.19,3.18,2.67,3.36,2.67,11.48,5.46,4.32,2.22,3.04,14.32,4.82,15.26,2.67,3.64,5.94,9.12,14.45,7.48,7.69,5.77,7.21,6.88,3.19,3.96,6.39,4.35,9.59,7.53,3.71,8.33,3.24,12.14,5.77,5.97,4.91,3.00,19.78,6.58,17.60,3.58,13.32,12.57,10.33,6.45,6.53,7.86,9.21,30.83,6.77,6.73,6.19,25.37,4.63,5.65,4.61,9.30,3.97,5.98,6.55,25.17,16.66,6.30,17.19,7.43,12.90,13.96,24.58,5.90,3.60,5.09,2.86,24.37,3.48,1.19,4.09,11.85,12.80,4.22,10.79,23.18,7.78,6.09,5.44,6.96,5.44,5.05,3.81,8.97,9.73,4.88,7.85,10.79,4.53,2.97,4.88,4.07,3.43,3.63,4.90,4.82,3.69,4.70,5.75,4.05,3.28,4.10,1.24,5.46,3.41,5.97,4.56,2.83,6.12,3.14,6.62,8.53,9.03,5.13,1.52,2.29,34.11,3.04,9.20,3.51,3.76,8.32,8.82,3.82
Liver Cancer,14.66,75.19,22.50,48.70,10.90,12.89,25.12,14.35,13.03,17.29,9.16,29.46,6.98,34.05,16.33,24.52,11.51,30.97,8.19,16.20,51.33,42.99,50.57,15.59,9.69,40.11,10.30,8.98,8.56,6.54,8.61,1.72,20.20,19.03,9.02,2.98,11.97,17.16,12.83,8.07,24.32,27.80,7.38,5.73,52.83,41.99,6.26,42.70,27.88,24.62,2.41,61.76,37.38,57.15,6.24,3.02,4.17,3.99,42.55,41.22,18.41,30.38,63.86,23.50,27.40,37.85,20.65,22.24,7.90,20.76,37.05,32.34,10.43,33.70,30.93,37.93,36.47,38.05,46.62,36.31,4.37,36.25,37.10,35.26,27.34,43.20,10.10,57.44,45.92,18.98,50.31,42.03,39.37,36.74,7.75,45.28,7.50,33.30,36.50,4.71,40.78,38.72,33.48,36.32,26.51,41.99,24.75,6.05,26.48,3.89,7.57,4.13,32.66,32.85,69.03,14.33,33.72,34.32,19.25,24.37,27.51,21.17,26.66,7.81,10.81,4.94,23.34,2.07,30.02,7.57,36.41,25.88,27.20,33.29,17.93,28.41,21.16,6.03,17.91,28.12,10.88,19.84,8.30,8.65,21.23,6.93,1.90,15.44,2.66,4.79,26.93,15.66,2.67,35.87,26.88,13.95,17.70,3.87,4.96,2.80,19.11,14.62,9.41,10.40,3.92,27.39,10.46,6.90,4.80,4.78,40.20,10.90,7.14,9.52,16.64,93.37,10.94,7.83,9.16,8.36,2.40,15.03,4.52
